# laowang-path-char-ngram-v1 tokens=1489910 uni=5742 bi=89292 tri=129179
# format: order\tkey\tcount   key uses \x1f as separator for multi-char contexts
2	到臺	2
2	特展	8
2	需人	2
2	端是	5
2	而教	3
2	過高	2
2	招收	5
2	術教	2
2	殊教	3
2	區大	3
2	學列	2
2	身教	4
2	庭教	5
2	齡教	2
2	國識	2
2	上重	4
2	族藝	3
2	搶孤	3
2	是開	2
2	定保	2
2	並應	2
2	識外	2
2	父系	2
2	過隨	2
2	會已	2
2	族運	2
2	各具	3
2	民活	3
2	點發	2
2	群也	2
2	府把	3
2	要職	2
2	地興	2
2	館列	2
2	立博	2
2	大博	2
2	國節	2
2	與歲	2
2	時列	3
2	平紀	2
2	頭大	2
2	元節	2
2	燈會	3
2	天燈	2
2	水燈	2
2	祭等	2
2	灣義	2
2	民信	2
2	覺藝	3
2	灣藝	2
2	奇美	2
2	美博	2
2	洋畫	2
2	及東	5
2	化復	2
2	灣美	3
2	土運	2
2	和族	2
2	型展	2
2	地性	2
2	版畫	2
2	人像	2
2	化創	2
2	經中	2
2	化資	2
2	業因	2
2	來新	2
2	舊文	2
2	壇的	3
2	軍旅	2
2	實與	2
2	戰前	4
2	義運	6
2	保文	2
2	文小	2
2	<s>眷	3
2	眷村	3
2	灣漫	2
2	小規	4
2	土經	2
2	共圖	3
2	國每	2
2	籍上	2
2	紙本	2
2	<s>漸	4
2	灣音	2
2	灣戲	2
2	灣舞	3
2	灣布	2
2	為歌	3
2	為福	2
2	俗音	2
2	則引	3
2	式音	2
2	語流	11
2	樂風	2
2	灣歌	2
2	語歌	2
2	專輯	19
2	金曲	16
2	曲獎	7
2	等獎	5
2	南管	2
2	管戲	2
2	四平	3
2	鼓戲	2
2	經大	2
2	共抗	5
2	抗俄	4
2	體列	4
2	灣料	2
2	滷肉	3
2	肉飯	3
2	合均	2
2	肉臊	2
2	臊飯	2
2	<s>滷	2
2	與成	2
2	餐廳	5
2	史變	6
2	家菜	5
2	食特	4
2	為普	2
2	菜色	2
2	來中	10
2	灣飲	3
2	素食	2
2	了傳	3
2	方和	4
2	<s>鵝	2
2	棺材	2
2	<s>蚵	2
2	蚵仔	2
2	餅</s>	2
2	臭豆	2
2	<s>烤	4
2	酥</s>	2
2	吃飲	4
2	飲品	4
2	方特	5
2	特產	4
2	圍爐	2
2	節習	2
2	烏龍	2
2	龍茶	2
2	鐵觀	2
2	視史	2
2	視業	2
2	星頻	2
2	金鐘	6
2	鐘獎	6
2	灣報	2
2	並引	4
2	中影	2
2	動結	3
2	馬獎	12
2	灣體	3
2	年印	3
2	球史	2
2	欖球	3
2	球隊	7
2	績</s>	3
2	業棒	2
2	輕人	5
2	國舉	3
2	灣錦	2
2	錦標	3
2	標賽	3
2	球賽	2
2	全台	2
2	專區	4
2	北馬	5
2	後並	3
2	際賽	2
2	出代	2
2	育賽	2
2	北代	5
2	創下	4
2	界運	2
2	華台	4
2	洲運	2
2	北國	2
2	期舉	2
2	心列	2
2	業運	2
2	車道	2
2	登山	4
2	風行	2
2	灣各	3
2	購物	3
2	假村	2
2	樂中	3
2	溶</s>	2
2	勞特	5
2	鮮半	5
2	国创	2
2	<s>蓉	2
2	動將	2
2	中鍵	2
2	將被	7
2	定章	4
2	向分	4
2	助讀	3
2	到需	2
2	此頁	2
2	得建	3
2	合維	3
2	稱重	2
2	至較	2
2	列顛	5
2	顛及	2
2	及北	5
2	北愛	4
2	爾蘭	5
2	蘭聯	3
2	合王	5
2	稱或	8
2	或縮	2
2	靠来	29
2	靠來	15
2	同標	2
2	對同	2
2	拼寫	6
2	併和	2
2	類重	3
2	向通	4
2	定部	2
2	於條	4
2	件信	3
2	立指	3
2	向維	2
2	勵其	2
2	連入	5
2	入頁	3
2	單數	2
2	或反	2
2	將部	2
2	該重	7
2	除理	2
2	二款	4
2	款中	2
2	向功	2
2	應使	6
2	软重	4
2	向後	2
2	查是	2
2	新標	2
2	幾天	3
2	天內	4
2	章類	2
2	下三	3
2	類會	2
2	定類	2
2	號重	2
2	板於	2
2	於重	2
2	行排	2
2	入維	6
2	和字	2
2	基計	2
2	標有	2
2	行標	4
2	時將	5
2	動創	2
2	題指	2
2	除重	7
2	向改	2
2	寫為	2
2	無須	2
2	須刪	2
2	接改	2
2	辑历	3
2	或该	3
2	系因	2
2	难于	4
2	拱心	4
2	心石	4
2	石州	4
2	在检	2
2	当重	2
2	页符	2
2	列条	4
2	页有	2
2	應删	2
2	情理	2
2	义页	5
2	么想	2
2	为亚	2
2	页应	3
2	应删	2
2	犯性	2
2	如将	5
2	罗格	4
2	个失	2
2	败者	3
2	可适	6
2	除标	2
2	向目	7
2	標所	2
2	間指	2
2	跨命	2
2	向已	2
2	实并	3
2	当指	2
2	么它	2
2	文重	11
2	应建	2
2	误拼	2
2	或错	2
2	候选	4
2	标条	4
2	至该	2
2	要删	2
2	向消	3
2	某重	3
2	有过	4
2	过关	3
2	便更	2
2	们或	2
2	向同	2
2	鍵詞	2
2	詞差	5
2	之亦	3
2	例為	2
2	的括	5
2	向而	2
2	语来	2
2	若某	3
2	知指	2
2	人便	2
2	或内	3
2	史久	2
2	峰式	2
2	当放	2
2	会存	2
2	效链	2
2	体站	2
2	非因	2
2	析工	2
2	是密	2
2	数形	2
2	分语	2
2	但常	4
2	对读	3
2	其命	2
2	遵照	7
2	针被	2
2	而创	2
2	些来	4
2	点方	5
2	梁振	2
2	振英	2
2	过该	2
2	括以	3
2	若一	2
2	语汇	2
2	决大	2
2	辑争	3
2	文繁	2
2	简重	3
2	或簡	2
2	有需	3
2	應繁	2
2	<s>愉	6
2	愉景	6
2	景湾	3
2	景灣	3
2	立繁	2
2	簡重	2
2	該在	2
2	原狀	2
2	力減	2
2	驚訝	2
2	以編	2
2	對目	2
2	者明	3
2	們應	2
2	幾段	2
2	些屬	2
2	若重	2
2	的讀	2
2	奧巴	10
2	紹的	2
2	的歧	2
2	空並	4
2	除所	2
2	容並	3
2	題条	2
2	接回	2
2	目並	2
2	果編	2
2	標文	2
2	簡短	3
2	鮮為	3
2	章曾	2
2	讓其	3
2	題文	2
2	充重	3
2	無合	2
2	由移	2
2	想更	2
2	權規	2
2	常來	3
2	結是	2
2	些編	2
2	況外	2
2	開重	6
2	道連	5
2	如將	2
2	非可	2
2	道避	5
2	被擴	2
2	處分	2
2	用含	2
2	在模	3
2	的當	3
2	標主	2
2	非使	3
2	呼號	2
2	號可	2
2	往自	2
2	紅連	2
2	或處	3
2	併的	3
2	者快	2
2	後亦	2
2	改原	2
2	若在	6
2	請考	3
2	板重	3
2	調用	2
2	除錯	2
2	期保	2
2	行編	2
2	整篇	2
2	林俊	3
2	高風	2
2	險模	2
2	可進	2
2	向過	2
2	標分	4
2	果发	2
2	該對	3
2	已重	2
2	类已	2
2	此无	2
2	類捷	2
2	徑重	2
2	标模	2
2	來阻	3
2	退員	2
2	不恰	2
2	動破	2
2	並防	2
2	該用	2
2	戶空	3
2	下將	4
2	奪取	7
2	議而	3
2	有違	2
2	上允	2
2	接作	2
2	义后	3
2	该外	10
2	品名	3
2	司名	2
2	名等	4
2	语专	4
2	专名	9
2	与目	2
2	确联	2
2	题对	2
2	文专	2
2	是拉	2
2	可建	3
2	立对	3
2	马化	13
2	写文	5
2	非该	2
2	该专	3
2	化转	3
2	现率	2
2	显低	2
2	语人	2
2	群对	2
2	称在	3
2	指事	2
2	向与	2
2	科术	2
2	尚无	4
2	源译	2
2	建通	5
2	语对	2
2	可比	3
2	括物	2
2	文使	2
2	標條	2
2	向讨	2
2	或编	2
2	建理	2
2	建带	2
2	带消	2
2	当某	2
2	一外	2
2	应多	2
2	义明	4
2	显重	2
2	至相	3
2	号中	2
2	应在	2
2	名符	2
2	據記	2
2	於下	2
2	容方	11
2	三行	3
2	聖存	2
2	情和	2
2	念而	2
2	者定	2
2	泛神	3
2	然神	2
2	括个	2
2	范或	2
2	和崇	2
2	相辅	2
2	辅相	2
2	教相	2
2	教可	3
2	神性	4
2	节庆	4
2	过神	2
2	圣历	2
2	统意	2
2	仰被	2
2	于五	2
2	仰團	2
2	興宗	2
2	性為	6
2	和正	2
2	當宗	2
2	教間	3
2	此目	2
2	<s>贬	2
2	於具	2
2	教條	2
2	條和	2
2	的團	2
2	而宗	3
2	聯綴	2
2	綴詞	2
2	示對	2
2	尊敬	3
2	敬拜	4
2	於表	2
2	對神	9
2	即與	3
2	誨</s>	2
2	詞義	3
2	及隨	2
2	起和	2
2	譯爲	2
2	個宗	3
2	塞羅	2
2	靈魂	5
2	魂的	2
2	仰上	2
2	決斷	2
2	擇與	2
2	聖的	4
2	務和	3
2	異教	2
2	性詞	3
2	非基	2
2	教导	3
2	非作	3
2	式人	8
2	把宗	2
2	教看	4
2	而台	2
2	所宗	2
2	了或	3
2	或明	3
2	免要	2
2	教所	3
2	受神	2
2	繆勒	2
2	限存	2
2	和愛	3
2	愛慕	2
2	雷澤	2
2	討好	2
2	施密	2
2	密特	4
2	對超	2
2	格之	2
2	萊爾	4
2	想觀	2
2	的崇	3
2	拜行	2
2	儀規	2
2	教儀	7
2	教職	4
2	職制	3
2	靈觀	3
2	教經	5
2	教理	3
2	為神	4
2	高無	2
2	無上	2
2	越時	3
2	種信	2
2	各宗	8
2	有靈	11
2	靈論	10
2	教傳	2
2	發宗	2
2	禱</s>	3
2	於宗	2
2	構化	2
2	會實	2
2	教团	4
2	堂区	2
2	會化	2
2	教常	2
2	教分	2
2	補足	3
2	足了	5
2	會意	2
2	教現	2
2	法術	4
2	壁畫	3
2	畫的	4
2	野獸	2
2	傷之	3
2	痕跡	2
2	命中	2
2	尼安	3
2	德特	2
2	人等	4
2	墓葬	2
2	血色	2
2	後安	2
2	屬行	2
2	科為	3
2	前萬	3
2	術論	3
2	能論	2
2	話結	3
2	構學	3
2	言疾	3
2	論由	3
2	前先	3
2	當這	2
2	種未	2
2	未發	3
2	何考	2
2	古實	2
2	物活	2
2	術可	2
2	是接	2
2	響該	2
2	量時	2
2	和慈	2
2	為古	2
2	念性	2
2	諸神	2
2	初只	2
2	言所	2
2	所掩	2
2	俾格	2
2	格米	2
2	米人	2
2	論才	3
2	能论	2
2	先由	2
2	諾夫	4
2	和巫	2
2	及規	3
2	智論	3
2	反教	3
2	護教	3
2	特蘭	3
2	為突	2
2	為如	4
2	斷變	2
2	的暫	2
2	又認	2
2	家充	2
2	將結	2
2	帝是	3
2	斯黨	4
2	非標	2
2	果相	2
2	信上	6
2	兩難	2
2	舌</s>	2
2	斯溫	2
2	溫伯	5
2	此這	3
2	到進	2
2	則到	2
2	要麼	2
2	教或	9
2	相爭	2
2	一推	2
2	創世	2
2	教情	4
2	感論	5
2	與意	4
2	聖者	2
2	存感	2
2	德倫	2
2	極權	3
2	過直	2
2	崇敬	2
2	教作	2
2	無理	4
2	這最	2
2	崇高	2
2	教體	2
2	感可	2
2	去證	2
2	受理	2
2	解畫	2
2	出情	2
2	於認	2
2	將宗	2
2	教只	3
2	束力	2
2	志論	5
2	擇信	2
2	不信	7
2	賭注	3
2	的賭	2
2	作結	2
2	斯對	2
2	對真	2
2	命力	2
2	委身	3
2	謬誤	2
2	而喪	2
2	不悅	2
2	悅</s>	3
2	賭贏	2
2	贏了	2
2	賭輸	2
2	而若	2
2	為信	2
2	仰宗	4
2	到永	2
2	他沒	4
2	我信	3
2	有福	3
2	論將	2
2	此正	2
2	会消	4
2	亡于	2
2	性之	3
2	話不	2
2	站出	2
2	他論	8
2	併論	6
2	在真	3
2	得信	2
2	論宗	3
2	只認	2
2	真神	2
2	教才	3
2	時成	7
2	而起	2
2	罕诸	3
2	诸教	3
2	是典	2
2	但基	2
2	中同	3
2	子摸	2
2	摸象	2
2	反多	2
2	非共	8
2	都錯	2
2	能說	2
2	亂說	2
2	得共	5
2	救贖	2
2	恩典	3
2	化差	2
2	異而	2
2	要去	3
2	示並	2
2	到神	3
2	神工	2
2	信那	3
2	教成	2
2	仰其	2
2	欧拉	6
2	柯西	2
2	过半	2
2	半数	2
2	自费	2
2	或未	4
2	而普	2
2	拜物	2
2	物教	2
2	靈崇	2
2	遜尼	2
2	尼派	3
2	藏传	3
2	传佛	4
2	耶和	4
2	華見	2
2	大宗	3
2	口虽	2
2	性爭	2
2	<s>救	5
2	救亡	2
2	孔教	8
2	到挫	2
2	挫敗	2
2	陈独	7
2	独秀	7
2	王曉	2
2	館史	5
2	朝雲	2
2	施莱	2
2	莱廷	2
2	廷格	2
2	馆实	2
2	商習	2
2	慣不	2
2	斷推	2
2	書價	2
2	但昂	2
2	時資	2
2	訊內	3
2	容也	3
2	時或	2
2	放內	16
2	上容	2
2	時使	2
2	放授	3
2	持線	2
2	對老	2
2	助很	2
2	來老	2
2	程需	2
2	來編	2
2	这</s>	3
2	柯平	3
2	之思	2
2	用印	2
2	识资	7
2	胡述	2
2	述兆	2
2	学五	2
2	五定	4
2	由印	2
2	二定	2
2	四定	2
2	五律	3
2	館為	2
2	期圖	2
2	發祥	2
2	館館	3
2	館藏	3
2	的埃	5
2	編排	2
2	該館	2
2	館事	3
2	於貴	2
2	但時	2
2	會領	3
2	籍者	3
2	更趨	2
2	养目	8
2	本专	3
2	献信	2
2	用型	2
2	录学	2
2	书分	9
2	馆图	3
2	会图	3
2	号图	17
2	谱版	5
2	樂隊	4
2	云儿	4
2	儿女	5
2	題歌	2
2	此歌	5
2	作詞	6
2	譜上	2
2	此曲	6
2	期已	2
2	軍歌	2
2	軍第	8
2	五軍	2
2	澜</s>	2
2	該師	3
2	征緬	2
2	有奏	2
2	奏唱	24
2	郝柏	4
2	柏村	4
2	央視	5
2	高唱	6
2	唱中	5
2	暫定	2
2	歌歌	9
2	過為	3
2	词修	2
2	<s>镜	2
2	版广	5
2	广电	5
2	电总	5
2	我最	3
2	络投	2
2	票结	2
2	选入	2
2	战歌	4
2	插曲	10
2	田漢	2
2	百代	6
2	代唱	5
2	影剧	2
2	題曲	15
2	通影	2
2	片公	12
2	本改	2
2	片由	3
2	袁牧	2
2	牧之	2
2	曲是	4
2	男主	2
2	飾演	3
2	聶耳	2
2	歌名	2
2	的唱	2
2	桓仁	4
2	歌原	2
2	创素	2
2	材地	2
2	京晚	2
2	宽城	2
2	治县	47
2	無定	2
2	省党	2
2	血盟	3
2	盟救	3
2	救国	3
2	军歌	5
2	詞與	2
2	苏武	2
2	天省	15
2	清原	9
2	沈晚	3
2	有田	8
2	孙师	2
2	师毅	2
2	作词	3
2	着敌	5
2	的炮	4
2	炮火	4
2	有象	2
2	了呼	2
2	体智	3
2	争期	2
2	一齣	2
2	升旗	40
2	期升	2
2	哔哩	2
2	播及	2
2	灌制	2
2	該曲	2
2	歌播	2
2	政殿	6
2	词谱	6
2	谱初	2
2	初选	2
2	选委	5
2	为召	2
2	马思	2
2	思聪	2
2	聪</s>	2
2	贺绿	2
2	绿汀	2
2	吕骥	2
2	骥</s>	2
2	若等	2
2	旗国	5
2	徽图	6
2	案及	7
2	谱启	3
2	改审	2
2	津日	2
2	纸连	2
2	续刊	2
2	外华	30
2	止到	3
2	歌稿	2
2	任此	2
2	此项	2
2	接向	2
2	议主	2
2	席团	2
2	作情	2
2	应征	4
2	征国	3
2	年方	3
2	马叙	3
2	叙伦	3
2	丰泽	2
2	都协	2
2	商座	2
2	黄炎	2
2	炎培	2
2	嘉庚	5
2	李立	4
2	立三	5
2	艾青	2
2	的委	4
2	汉等	2
2	马赛	3
2	赛曲	2
2	改词	5
2	就用	2
2	唱起	2
2	稿的	4
2	总谱	11
2	李焕	5
2	焕之	5
2	民音	10
2	乐出	10
2	军乐	16
2	谱和	6
2	乐总	9
2	国唱	4
2	片社	4
2	社也	2
2	含国	2
2	歌演	4
2	奏和	3
2	转唱	2
2	密纹	5
2	纹唱	5
2	祖国	15
2	忧患	2
2	的爱	3
2	与苏	4
2	联人	2
2	际歌	7
2	唱了	7
2	品亦	2
2	模地	5
2	周扬	2
2	翰笙	2
2	笙</s>	3
2	四条	3
2	条汉	2
2	汉子	2
2	再唱	2
2	膜唱	2
2	小密	2
2	歌管	2
2	众集	2
2	时社	2
2	民参	2
2	与修	2
2	大埔	3
2	县委	4
2	编的	2
2	念邮	2
2	邮票	5
2	议关	2
2	歌征	2
2	征集	5
2	集小	2
2	国颂	2
2	颂歌	2
2	定由	2
2	新歌	2
2	体填	3
2	填词	3
2	歌为	2
2	万众	2
2	众一	3
2	高举	2
2	举毛	2
2	东旗	2
2	的钢	3
2	琴伴	3
2	奏谱	3
2	为书	2
2	书名	4
2	含改	2
2	歌不	4
2	持国	2
2	编配	4
2	卡大	2
2	简谱	5
2	之编	2
2	始施	3
2	歌法	29
2	歌标	7
2	准版	4
2	前亦	2
2	作推	2
2	前为	3
2	乐合	2
2	合奏	4
2	准曲	2
2	准演	5
2	奏曲	5
2	歌官	5
2	方录	5
2	音版	8
2	当同	2
2	字规	3
2	手语	9
2	让新	3
2	闻离	3
2	离你	3
2	你更	3
2	血肉	2
2	影在	2
2	配音	2
2	门被	2
2	曲还	2
2	行升	3
2	旗仪	26
2	交场	2
2	要奏	5
2	奏国	4
2	本曲	2
2	唱国	15
2	歌时	6
2	时必	2
2	该曲	4
2	唱版	4
2	旗颂	2
2	网广	2
2	<s>邰	3
2	邰丽	2
2	丽华	2
2	与手	3
2	道及	2
2	各频	3
2	会播	2
2	前播	2
2	停播	3
2	歌事	2
2	出时	2
2	旗法	31
2	徽法	3
2	播开	3
2	始曲	4
2	港之	2
2	在星	2
2	放完	2
2	时播	2
2	台第	2
2	台英	2
2	语广	2
2	台使	2
2	习宣	4
2	传贯	3
2	团广	3
2	动节	3
2	点整	3
2	道播	3
2	我和	3
2	台应	2
2	点播	2
2	冻结	3
2	为强	2
2	数地	2
2	方台	2
2	播频	2
2	转播	5
2	歌片	2
2	片带	2
2	更换	2
2	台播	5
2	则处	2
2	他場	2
2	際會	5
2	大匯	2
2	匯演	3
2	港各	2
2	台每	2
2	家国	3
2	有整	2
2	心繫	2
2	繫家	2
2	人基	2
2	過把	2
2	附件	5
2	件三	2
2	入香	2
2	任行	2
2	林鄭	2
2	鄭月	2
2	月娥	2
2	娥簽	2
2	歌條	2
2	刊憲	2
2	後即	2
2	港电	2
2	起每	2
2	每早	2
2	早播	2
2	據悉	3
2	悉政	2
2	曾與	4
2	港台	5
2	台商	5
2	商播	2
2	放安	2
2	場新	2
2	又</s>	2
2	台宣	2
2	播中	3
2	一輯	2
2	輯國	2
2	歌宣	2
2	傳片	2
2	奏带	4
2	年合	5
2	版伴	2
2	鄧炳	2
2	炳強	2
2	早前	2
2	置頂	2
2	絕將	2
2	其第	2
2	制及	4
2	二条	2
2	述条	2
2	目没	2
2	護以	3
2	訂定	8
2	律第	2
2	件四	2
2	式總	2
2	總樂	2
2	定進	2
2	據第	4
2	九條	4
2	條也	2
2	也規	2
2	以言	2
2	或散	3
2	佈文	7
2	眾通	2
2	公然	2
2	然侮	2
2	處最	2
2	罰金	2
2	文歌	2
2	带为	2
2	的纪	3
2	晚会	3
2	了共	4
2	郎朗	2
2	时演	2
2	捉鬼	3
2	導賞	2
2	伯逊	3
2	听到	2
2	常喜	3
2	语演	2
2	际在	3
2	用英	3
2	曲调	4
2	选定	4
2	录片	3
2	龙种	2
2	国刑	7
2	範國	2
2	的奏	2
2	歌奏	7
2	於規	2
2	施意	4
2	列场	2
2	的庆	2
2	典活	2
2	始或	2
2	际体	2
2	动开	2
2	庆活	2
2	范国	2
2	唱礼	3
2	厅印	2
2	应根	2
2	对学	4
2	从歌	2
2	不屈	2
2	<s>献	4
2	义教	5
2	施纲	5
2	养对	4
2	要礼	2
2	强人	5
2	升国	11
2	严肃	3
2	肃立	4
2	赛的	3
2	奏中	4
2	向国	5
2	旗肃	2
2	并能	2
2	就关	2
2	歌立	4
2	团团	2
2	要统	2
2	法列	2
2	沈春	2
2	春耀	2
2	平总	3
2	审</s>	3
2	工委	7
2	民群	4
2	际生	2
2	得体	2
2	幕會	4
2	閉幕	5
2	法宣	2
2	旗儀	3
2	級機	4
2	關組	2
2	大紀	3
2	唱國	4
2	歌標	2
2	準曲	2
2	曲譜	2
2	方錄	2
2	府網	2
2	詞或	3
2	以歪	2
2	式奏	2
2	下拘	2
2	港文	2
2	致敬	3
2	跟唱	2
2	接打	2
2	者从	2
2	紧接	3
2	在适	2
2	法播	2
2	歌应	2
2	织专	2
2	决通	2
2	贬损	2
2	式侮	4
2	辱国	2
2	<s>拘	3
2	拘役	2
2	中奏	2
2	应按	4
2	定执	2
2	代爱	2
2	的纲	2
2	旗升	5
2	升挂	15
2	年利	3
2	亚内	2
2	撤侨	10
2	侨行	5
2	照丢	2
2	员高	2
2	委内	8
2	内瑞	8
2	奏时	2
2	重跑	2
2	跑调	4
2	淡定	2
2	拉军	2
2	歌跑	2
2	号手	3
2	多音	3
2	肃政	2
2	利总	3
2	响故	2
2	领唱	2
2	國遊	7
2	客大	3
2	大鬧	2
2	鬧曼	2
2	谷機	2
2	起網	2
2	选手	5
2	的告	3
2	告慰	2
2	慰</s>	2
2	眾表	2
2	達不	2
2	式即	2
2	即包	2
2	的白	3
2	衝動	3
2	连路	2
2	歌纪	2
2	念广	2
2	歌展	5
2	开馆	2
2	馆正	2
2	唱祖	4
2	二国	3
2	法立	2
2	權象	2
2	影主	4
2	年歌	2
2	西城	3
2	東路	3
2	该工	3
2	本处	2
2	些争	2
2	代问	2
2	<s>履	2
2	沃丁	2
2	祖庚	2
2	祖甲	2
2	庚丁	2
2	武乙	2
2	文丁	2
2	帝乙	2
2	庄襄	2
2	子年	28
2	下統	2
2	西起	2
2	嬰</s>	2
2	鸿门	2
2	江自	2
2	雉</s>	3
2	刘義	3
2	李广	2
2	元封	4
2	元康	3
2	数万	2
2	五凤	2
2	黃龙	2
2	永光	2
2	<s>绥	5
2	至洛	3
2	永平	3
2	竺求	2
2	肇</s>	2
2	永初	2
2	元初	2
2	永宁	3
2	永和	2
2	党錮	2
2	錮之	2
2	光和	3
2	魏年	2
2	備註	4
2	黃武	2
2	建兴	3
2	蜀后	2
2	太和	5
2	出师	2
2	赤乌	2
2	太元	2
2	乡公	2
2	林七	2
2	七贤	2
2	吴乌	2
2	乌程	2
2	程公	2
2	陆杂	2
2	个节	2
2	京事	2
2	生正	3
2	古跡	2
2	黑板	2
2	義兩	2
2	如家	2
2	智发	2
2	展进	3
2	我意	7
2	识思	3
2	着其	2
2	而应	4
2	不偏	5
2	离事	2
2	此走	2
2	育也	2
2	教书	2
2	书育	2
2	合素	2
2	会及	4
2	教室	2
2	育可	3
2	据受	2
2	会共	3
2	作準	2
2	<s>攴	2
2	形部	2
2	字及	3
2	導性	3
2	展功	4
2	会教	3
2	定发	2
2	育不	2
2	化本	3
2	神生	2
2	才智	2
2	住国	2
2	族裔	2
2	女平	3
2	和友	2
2	福安	2
2	个层	2
2	我教	2
2	商數	2
2	园教	2
2	书和	2
2	升学	2
2	涯</s>	3
2	育技	5
2	理问	2
2	标以	5
2	<s>践	3
2	教孩	2
2	立思	2
2	须把	2
2	教等	2
2	与规	2
2	如孩	2
2	育或	4
2	往非	2
2	至提	2
2	歲或	2
2	文組	6
2	呈上	2
2	被規	2
2	務性	3
2	規的	2
2	的義	2
2	别也	2
2	助受	2
2	向某	2
2	对技	2
2	地纷	2
2	纷建	2
2	们更	3
2	升任	2
2	领工	2
2	作要	2
2	佣者	4
2	受雇	2
2	育理	2
2	如电	3
2	力之	3
2	類教	3
2	為子	2
2	育為	2
2	女在	2
2	从十	2
2	纪七	2
2	源受	2
2	採行	4
2	也確	2
2	要教	2
2	習方	2
2	<s>舆	2
2	舆地	2
2	地纪	2
2	纪胜	2
2	代福	2
2	南剑	3
2	剑州	4
2	州农	2
2	步一	3
2	叶适	2
2	著书	2
2	方教	2
2	绪帝	2
2	合高	2
2	為今	2
2	校是	2
2	庙宇	2
2	援下	3
2	育產	2
2	習班	2
2	量概	2
2	輸給	2
2	試做	2
2	於僵	2
2	了無	2
2	库布	3
2	丹利	2
2	合格	4
2	和烟	2
2	民仍	2
2	期戰	2
2	戰亂	2
2	<s>飢	2
2	水不	2
2	率也	2
2	未開	3
2	失嚴	2
2	致教	2
2	洲教	2
2	統思	2
2	力解	3
2	况简	2
2	简述	2
2	园暴	2
2	被沒	2
2	組長	2
2	打傷	2
2	三生	3
2	報警	2
2	京女	2
2	等師	2
2	範学	2
2	校附	3
2	属小	2
2	校庭	2
2	門用	2
2	须符	4
2	蒂默	2
2	加德	2
2	西摩	4
2	派普	3
2	利维	2
2	育工	2
2	益学	2
2	训班	2
2	講述	5
2	程網	2
2	刊文	2
2	算语	5
2	算語	25
2	門負	2
2	類語	3
2	家共	2
2	員有	6
2	至研	2
2	學聚	2
2	用成	3
2	從計	2
2	究語	2
2	國希	3
2	快又	2
2	瞬間	2
2	物上	3
2	比人	2
2	類運	3
2	理語	2
2	算與	2
2	代語	3
2	語群	3
2	過近	2
2	具與	2
2	與更	2
2	生精	3
2	展能	2
2	言資	2
2	與軟	2
2	海斯	3
2	言成	2
2	句法	3
2	語義	6
2	門徑	7
2	言產	2
2	些限	2
2	解語	2
2	童在	2
2	言習	2
2	習得	4
2	人語	3
2	展期	2
2	到語	3
2	檢定	2
2	去模	3
2	與習	2
2	程導	2
2	計語	2
2	意期	2
2	地提	4
2	已利	2
2	且連	2
2	佳理	2
2	言結	6
2	語料	4
2	一語	3
2	內運	2
2	法發	2
2	與模	2
2	型也	2
2	茁壯	2
2	類言	2
2	言談	3
2	句的	4
2	步探	3
2	法獲	2
2	流利	2
2	靈測	5
2	量機	2
2	文裡	3
2	夠思	2
2	仿人	5
2	器之	4
2	慧領	2
2	院發	2
2	陳述	9
2	夠理	2
2	的談	2
2	地回	2
2	句型	3
2	由未	2
2	而組	2
2	轉成	2
2	動門	2
2	受使	2
2	生回	3
2	據以	2
2	音互	2
2	音辨	2
2	讓電	3
2	代計	2
2	振奮	2
2	客服	4
2	貝氏	5
2	氏統	2
2	號模	2
2	爾可	6
2	夫模	2
2	言處	6
2	辨認	3
2	認語	2
2	音識	4
2	與網	3
2	容必	4
2	推文	2
2	字相	4
2	務區	2
2	语音	10
2	算词	2
2	在語	4
2	所實	2
2	轉語	2
2	標轉	3
2	語意	4
2	意上	2
2	用領	2
2	音輸	2
2	型以	2
2	式應	2
2	該提	2
2	聽到	3
2	紀就	2
2	子語	2
2	成技	2
2	室在	2
2	于洪	2
2	振峰	3
2	所製	3
2	時再	2
2	理發	2
2	度學	6
2	用深	2
2	度神	2
2	本到	2
2	音相	3
2	不充	2
2	乏可	2
2	控性	2
2	幕報	2
2	報讀	2
2	讀軟	2
2	隊開	3
2	援語	2
2	者偏	2
2	成標	2
2	記語	2
2	玩具	9
2	区词	16
2	词处	8
2	繁一	2
2	確轉	2
2	为准	3
2	表来	3
2	中定	2
2	文转	2
2	手转	9
2	换出	2
2	灣正	8
2	简混	5
2	体标	2
2	會視	3
2	字混	2
2	并字	2
2	况则	2
2	章有	2
2	体参	3
2	般文	2
2	章時	2
2	無對	2
2	簡的	2
2	能并	3
2	勿人	2
2	目繁	2
2	体语	2
2	为简	3
2	区用	4
2	澳繁	3
2	成臺	2
2	于读	2
2	港繁	2
2	門繁	2
2	大马	2
2	马简	2
2	坡简	2
2	体词	4
2	體詞	4
2	復錯	3
2	且該	2
2	成詞	3
2	宜使	2
2	工字	2
2	文轉	2
2	誤轉	2
2	應優	2
2	換錯	3
2	和港	2
2	<s>顿	8
2	顿号	8
2	吸着	2
2	內文	3
2	勿手	2
2	手動	3
2	換異	3
2	所代	4
2	輯戰	3
2	先考	2
2	虑以	2
2	脑输	2
2	再使	2
2	字转	2
2	正体	4
2	类异	4
2	字由	2
2	心方	2
2	经广	2
2	果所	2
2	区皆	2
2	用甲	6
2	甲而	3
